   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .global LightUpButton
  20              	 .section .rodata.LightUpButton,"a",%progbits
  21              	 .align 2
  24              	LightUpButton:
  25 0000 00810248 	 .word 1208123648
  26 0004 00       	 .byte 0
  27 0005 00000000 	 .space 11
  27      00000000 
  27      000000
  28 0010 0E       	 .byte 14
  29 0011 00       	 .byte 0
  30 0012 0000     	 .space 2
  31              	 .global LightDownButton
  32              	 .section .rodata.LightDownButton,"a",%progbits
  33              	 .align 2
  36              	LightDownButton:
  37 0000 00810248 	 .word 1208123648
  38 0004 00       	 .byte 0
  39 0005 00000000 	 .space 11
  39      00000000 
  39      000000
  40 0010 0F       	 .byte 15
  41 0011 00       	 .byte 0
  42 0012 0000     	 .space 2
  43              	 .text
  44              	.Letext0:
  45              	 .file 1 "c:\\kits\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  46              	 .file 2 "c:\\kits\\dave\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  47              	 .file 3 "C:/Workspaces/DAVE-4.4.2-64Bit/FreeRtos_Led/Libraries/XMCLib/inc/xmc_gpio.h"
  48              	 .file 4 "C:/Workspaces/DAVE-4.4.2-64Bit/FreeRtos_Led/Libraries/XMCLib/inc/xmc4_gpio.h"
  49              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  50              	 .file 6 "C:/Workspaces/DAVE-4.4.2-64Bit/FreeRtos_Led/Libraries/CMSIS/Include/core_cm4.h"
  51              	 .file 7 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:24     .rodata.LightUpButton:00000000 LightUpButton
    {standard input}:21     .rodata.LightUpButton:00000000 $d
    {standard input}:36     .rodata.LightDownButton:00000000 LightDownButton
    {standard input}:33     .rodata.LightDownButton:00000000 $d

NO UNDEFINED SYMBOLS
